,index,spu_name,label
0,366,ZBOOKG3工作站笔记本电脑绘图建模设计渲染仿真M7720M7510M5510,['电脑办公 电脑整机 服务器工作站']
0,367,戴尔（DELL）R240/R440服务器主机 机架式服务器ERP文件,['电脑办公 电脑整机 服务器工作站']
0,368,戴尔/dell 移动工作站 M7510 M7710 M7720 M7730 M7740 二手电脑,['电脑办公 电脑整机 服务器工作站']
0,369,惠普G3 G5/联想P50 图形工作站,['电脑办公 电脑整机 服务器工作站']
0,370,黑蘋果酷睿i7 12700F/WX5100设计师剪辑后期图形工作站电脑主机,['电脑办公 电脑整机 服务器工作站']
0,371,【新】Apple/苹果 10.2英寸iPad 64G(第9代)平板电脑 正品国行⑤,['电脑办公 电脑整机 平板电脑']
0,372,11英寸 iPad Pro 平板电脑,['电脑办公 电脑整机 平板电脑']
0,373,【昕联·ipad】国行官换仅激活   iPad mini5  64G  WIFI,['电脑办公 电脑整机 平板电脑']
0,374,【搭载HarmonyOS 2】HUAWEI MatePad Pro 10.8英寸 2021款,['电脑办公 电脑整机 平板电脑']
0,375,Huawei/华为MatePad11 平板电脑 120Hz高刷 影音娱乐游戏学习pad,['电脑办公 电脑整机 平板电脑']
0,376,【双十二】耕升3070追风十二代I5电脑游戏电竞电脑主机,['电脑办公 电脑整机 组装电脑']
0,377,【配置四】12700KF+Z690吹雪+16G+500G+850W包豪斯海景房主机,['电脑办公 电脑整机 组装电脑']
0,378,IPASON/攀升23.8英寸一体机台式电脑 【升降版】J4125 8G 512G,['电脑办公 电脑整机 笔记本']
0,379,HP/惠普hp/惠普商用台式机282 proG5,['电脑办公 电脑整机 组装电脑']
0,380,【NV推荐】I9 10900K+RTX 3070 8G 魔龙+512G固态电竞游戏主机,['电脑办公 电脑整机 组装电脑']
0,381,12代I5 12400/F无显卡/2060/3060ti游戏主机台式电脑组装机B660,['电脑办公 电脑整机 组装电脑']
0,382,AMD台式电脑主机全套办公家用游戏整机diy兼容机组装机8G可WIFI,['电脑办公 电脑整机 组装电脑']
0,383,Intel/英特尔i3 110105 英特尔核显 宇瞻8G内存 组装机,['电脑办公 电脑配件 内存']
0,384,全新i3台式电脑主机办公家用游戏电脑整机diy组装机i5 i7全套工控,['电脑办公 电脑整机 组装电脑']
0,385,剑灵AMD电脑R5 5600G/讯景RX 6600XT整机台式机永劫无间DIY组装机,['电脑办公 电脑整机 组装电脑']
0,386,ups不间断电源3kva2400W稳压电源医疗设备专用不间断电源直供,['电脑办公 外设产品 UPS电源']
0,387,SMH森麦汉SY50a600V大电流工业对接插头UPS电源电动车充电连接器,['电脑办公 外设产品 UPS电源']
0,388,5V9V12V光猫路由器蓄电池UPS不间断电源寝室WIFI断电不断网包邮,['电脑办公 外设产品 UPS电源']
0,389,【优选好品】ups后备电源不间断电停电续航防水12v2a光猫无线监控,['电脑办公 外设产品 UPS电源']
0,390,12V250AH铅酸蓄电池，UPS，EPS，直流屏电池，后备电源专用蓄电池,['电脑办公 外设产品 UPS电源']
0,391,现货秒发usb无叶挂脖小风扇可充电挂脖式迷你电风扇男女通用4月11,['家用电器 生活电器 电风扇']
0,392,雨硕ps2转usb转换接头线电脑鼠标键盘圆口圆头usb转接口ps2转换器,['电脑办公 外设产品 USB周边']
0,393,TOURACE/途瑞斯usb夹子小风扇便携式学生宿舍迷你大风力桌面静音,['电脑办公 外设产品 USB周边']
0,394,适用华为OTG转接头USB3.0手机转接v30数据线连接手机U盘转换器typ,['手机数码 手机配件 充电器数据线']
0,395,办公室桌面可旋转升降小电风扇usb充电式静音宿舍家用户外便携式,['电脑办公 外设产品 USB周边']
0,396,闪迪(SanDisk)64GB USB3.0 U盘 CZ73酷铄 银色 读速150MB/s,['电脑办公 外设产品 U盘']
0,397,金士顿（Kingston）U盘 DTCNY21 十二生肖之牛年限量版,['电脑办公 外设产品 U盘']
0,398,咪咕漫威正版复仇者联盟MK46钢铁侠个性大容量USB3.1高速读写U盘,['电脑办公 外设产品 U盘']
0,399,摩闪-M027U盘,['电脑办公 外设产品 U盘']
0,400,三星32G 64G 128G 256g高速USB3.1金属type-c适用手机电脑两用,['电脑办公 外设产品 U盘']
0,401,庆恒BUBM键盘清洁泥笔记本电脑苹果macbook清理工具吸,['电脑办公 外设产品 电脑清洁']
0,402,水晶清洁胶魔力去尘胶2代电脑键盘清洁泥键盘泥,['电脑办公 外设产品 电脑清洁']
0,403,【年后发货】屏幕清洁剂笔记本电脑屏幕清洁去污一体手机清洁神器,['电脑办公 外设产品 电脑清洁']
0,404,键盘刷笔记本电脑清洁刷耳机多功能套装除尘工具多用清理毛刷扫灰,['电脑办公 外设产品 电脑清洁']
0,405,机械键盘清洁电脑笔记本清理工具套装清洗神器拔键器帽轴手机除尘,['电脑办公 外设产品 电脑清洁']
0,406,正品Razer雷蛇Pro Type笔记本办公无线蓝牙2.4G静音橙轴机械键盘,['电脑办公 外设产品 键盘']
0,407,HP/惠普CS750 无线蓝牙双模式键鼠套装蓝牙办公键鼠 轻薄小尺寸,['电脑办公 外设产品 鼠标']
0,408,华硕 TUF 飞行堡垒K3有线键盘 RGB背光 带掌托 光学机械红轴 黑色,['电脑办公 外设产品 键盘']
0,409,ROG玩家国度游侠RX RGB有线游戏机械键盘 RX光学 华硕键盘,['电脑办公 外设产品 键盘']
0,410,顺丰K845背光机械键盘游戏樱桃青红茶轴有线电脑电竞吃鸡专用,['电脑办公 外设产品 键盘']
0,411,SSK飚王高速usb3.0移动硬盘盒通用笔记本电脑2.5英寸ssd外接,['电脑办公 外设产品 其它外设产品']
0,412,mSATA迷你PCI-E SATA固态硬盘转2.5寸IDE 44pin笔记本硬盘盒,['电脑办公 外设产品 其它外设产品']
0,413,串口SATA移动硬盘盒透明USB3.0笔记本固态机械2.5寸硬盘盒,['电脑办公 外设产品 其它外设产品']
0,414,移动硬盘盒2.5英寸USB3.0 Type-c外接笔记本支持机械SATA SSD固态,['电脑办公 外设产品 其它外设产品']
0,415,3.5寸支架DIY硬盘盒堆叠架固定HDD机械硬盘亚克力机箱多盘位风扇,['电脑办公 外设产品 其它外设产品']
0,416,WiFi版黑光摄像头（高清800万）,['电脑办公 外设产品 摄像头']
0,417,海雀AI摄像头  云台超清版,['电脑办公 外设产品 摄像头']
0,418,世季F11S 增强防抖摄像头,['电脑办公 外设产品 摄像头']
0,419,【粉丝福利】领券直减送内存卡TCL品牌360°夜视高清摄像头,['电脑办公 外设产品 摄像头']
0,420,罗技C1000E平台直播美颜摄像头超高清4k电脑直播带货自动变焦,['电脑办公 外设产品 摄像头']
0,421,绘王WH1409 V2 无线数位板手绘板电脑画板绘图板手写板电子绘画板,['电脑办公 外设产品 手写板']
0,422,sLCD儿童液晶手写板画板电子写字板光能涂鸦板可充电16寸单彩大屏,['电脑办公 外设产品 手写板']
0,423,高漫 GM116HD数位屏手绘屏电脑绘图屏绘画手写屏手绘板液,['电脑办公 外设产品 手写板']
0,424,大将军电脑手写板非免驱大屏连写手写板老年人手写板笔记本电脑用,['电脑办公 外设产品 手写板']
0,425,Wacom数位板PTH660影拓5手绘板电脑绘画绘图板Intuos Pro PTH651,['电脑办公 外设产品 手写板']
0,426,高品质GW机械游戏鼠标有线电脑游戏USB台式办公电脑笔记本电竞US,['电脑办公 外设产品 鼠标']
0,427,前行者牧马人有线游戏粉色鼠标静音机械电竞宏女生可爱文艺办公家,['电脑办公 外设产品 鼠标']
0,428,正品ASUS华硕AE-01有线鼠标1.2米USB鼠标笔记本台式机商务办公用,['电脑办公 外设产品 鼠标']
0,429,多彩M618无线垂直鼠标静音充电蓝牙滑鼠手握立式办公人体工程学,['电脑办公 外设产品 鼠标']
0,430,粉色鼠标游戏专用有线女生可爱电竞静音无声按键电脑笔记本少女,['电脑办公 外设产品 鼠标']
0,431,鼠标垫动漫圆形大号ins女生卡通家用创意可爱护腕加厚电脑桌垫子,['电脑办公 外设产品 鼠标垫']
0,432,原神鼠标垫超大锁边可莉刻晴钟离甘雨魈胡桃地图键盘桌垫游戏周边,['电脑办公 外设产品 鼠标垫']
0,433,快捷键鼠标垫防滑胶垫,['电脑办公 外设产品 鼠标垫']
0,434,苹果电脑鼠标垫超大号快捷键大全办公桌垫系统桌面键盘垫定制,['电脑办公 外设产品 鼠标垫']
0,435,影级iNSIST Mars 45b电竞游戏鼠标垫办公电脑桌垫大尺寸防滑耐磨,['电脑办公 外设产品 鼠标垫']
0,436,唯格dp转hdmi转接头接口4K显卡电脑显示器转换器连接线电视高清,['电脑办公 外设产品 线缆']
0,437,超五类室外网线8芯双绞网线网络工程网线室外线20米30米成品线,['电脑办公 外设产品 线缆']
0,438,Jiasound超六类屏蔽网线LED大屏RJ45跳线数字调音CAT6网络信号线,['电脑办公 外设产品 线缆']
0,439,绿联DVI转VGA转接线 DVI-I（24+5）公对公主机电脑连接显示器投影,['电脑办公 外设产品 线缆']
0,440,绿联 HDMI线2.0版4K高清线笔记本电脑机顶盒连接电视投影仪连接线,['电脑办公 外设产品 线缆']
0,441,联想移动硬盘F308 1T/2T,['电脑办公 外设产品 移动硬盘']
0,442,联想USB3.0移动硬盘 F308 黑色,['电脑办公 外设产品 移动硬盘']
0,443,西部数据（WD）固态移动硬盘1T My Passport SSD 便携 兼容Mac,['电脑办公 外设产品 移动硬盘']
0,444,Toshiba/东芝移动硬盘4TB高速USB3.0台式硬盘2TB兼容MACA3 B3外接,['电脑办公 外设产品 移动硬盘']
0,445,钢铁侠S9爱国者移动硬盘漫威版USB3.2 GEN高速SSD移动固态,['电脑办公 外设产品 移动硬盘']
0,446,宇视科技监控用交换机8口16口24口百兆分线器分流器集线器,['电脑办公 网络设备 交换机']
0,447,海康千百兆网络监控交换机集分线器五口8口16口24 以太网5,['电脑办公 网络设备 交换机']
0,448,水星SG105C 5口8口10口16口24千兆交换机4孔宿舍网络分线分流集线,['电脑办公 网络设备 交换机']
0,449,水星交换机8口千兆八口集线器HABO监控网络分流SG108C,['电脑办公 网络设备 交换机']
0,450,POE国标交换机8+2百兆52V供电 AI智能 防雷交换机  远传输250米,['电脑办公 网络设备 交换机']
0,451,wifi信号增强器信号放大器家用wifi信号接收器中继器扩展器穿墙王,['电脑办公 网络设备 路由器']
0,452,华为H6路由器ap面板全屋WiFi6无线ax3000M组网Poe子母分布式ac+ap,['电脑办公 网络设备 路由器']
0,453,小米Redmi路由器千兆家用穿墙AC2100 5G双频WiFi游戏智能路由器,['电脑办公 网络设备 路由器']
0,454,华为路由 A2 千兆端口 凌霄四核高速WIFI路由器 覆盖更广,['电脑办公 网络设备 路由器']
0,455,TP-link tl-wdr5620家用双频1200M大户型穿墙王5g无线路由器wifi,['电脑办公 网络设备 路由器']
0,456,5G-极速版随身wifi 设备5G-4G均支持 月享10000G（送千元消费卡）,['电脑办公 网络设备 随身WIFI']
0,457,随身wifi移动wifi器便携式上网宝2100mA大电池无线宽带网络路由器,['电脑办公 网络设备 随身WIFI']
0,458,户外租房 不用插卡 不拉网线 无线随身wifi,['电脑办公 网络设备 随身WIFI']
0,459,E网时空-随身wifi（下单即送10G试用流量+一年影视卡),['电脑办公 网络设备 随身WIFI']
0,460,4G免插卡随身wifi车载家车多用便携无线网卡不限速,['电脑办公 网络设备 随身WIFI']
0,461,KVM切换器二进一出vga切换器2口转换器两台电脑主机共享一套鼠标,['电脑办公 网络设备 网络存储']
0,462,迈拓维矩kvm切换器8口USB鼠键电脑共享vga切屏器八进一出机架式,['电脑办公 网络设备 网络存储']
0,463,联想个人云T2【2块4T西部数据NAS红盘】nas网络存储服务器,['电脑办公 网络设备 网络存储']
0,464,威联通TS-451D-4G-CN 4盘位NAS网络存储设备,['电脑办公 网络设备 网络存储']
0,465,希捷 14TB 7200转PMRCMR垂直网络存储硬盘酷狼PRO ST14000NE0008,['电脑办公 网络设备 网络存储']
0,466,智能电视机无线网卡WiFi接收器 USB外置台式机电脑网络无线接收器,['电脑办公 网络设备 网卡']
0,467,大功USB无线网卡台式机笔记本电脑无线wifi接收器原装雷凌3070L,['电脑办公 网络设备 网卡']
0,468,英特尔AX200模块WIFI6双频3000M笔记本电脑M.2无线网卡蓝牙5.1,['电脑办公 网络设备 网卡']
0,469,免驱动USB无线网卡台式机笔记本电脑网络信号接收器外置发射,['电脑办公 网络设备 网卡']
0,470,TP-LINK 免驱动版无线网卡WN726N/WDN5200H 电脑WiFi接收发射器,['电脑办公 网络设备 网卡']
0,471,2020年秋冬款牙签条无痕V领男士套装保暖内衣加绒秋衣秋裤,['服装 男士内衣 保暖内衣']
0,472,Clarkarida男士保暖内衣男棉秋冬季打底加绒加厚秋衣秋裤棉毛衫,['服装 男士内衣 保暖内衣']
0,473,男士保暖内衣中老年加绒加厚套装爸爸装大码防寒秋衣秋裤,['服装 男士内衣 保暖内衣']
0,474,男士半高领秋衣秋裤圆领薄款中老年棉毛衫保暖内衣套装冬,['服装 男士内衣 保暖内衣']
0,475,【主播推荐】男士双面德绒加厚保暖内衣套装秋衣秋裤套装中高领,['服装 男士内衣 保暖内衣']
0,476,【硕博男装】夏季糖果色刺绣背心2067,['服装 男士内衣 背心']
0,477,男士吊带背心中年夏季棉老式跨栏宽松中老年人内衣汗衫青年,['服装 男士内衣 背心']
0,478,猫人睡衣男2021年新款夏季纯棉薄款无袖背心式两件套青少年家居服,['服装 男士内衣 家居服/睡衣']
0,479,【男士德绒无痕背心】中厚打底衫坎肩上衣无袖内衣背心,['服装 男士内衣 背心']
0,480,背心男网红宽松加肥加大中老年汗布吊带跨栏背心男士内衣休闲纯色,['服装 男士内衣 背心']
0,481,睡衣男秋冬三层加厚夹棉可外穿保暖大码冬季家居休闲服套装,['服装 男士内衣 家居服/睡衣']
0,482,睡衣男士冬季冬天珊瑚绒法兰绒夹棉袄三层加厚超厚加绒保暖秋冬款,['服装 男士内衣 家居服/睡衣']
0,483,男士三分短裤五分裤夏外穿薄款潮棉绸睡衣男休闲宽松家居健身睡觉,['服装 男士内衣 家居服/睡衣']
0,484,《囡囝》睡衣男秋冬款加绒加厚珊瑚绒卡通青少年男士法兰绒保暖家,['服装 男士内衣 家居服/睡衣']
0,485,男士短袖短裤家居服套装,['服装 男士内衣 家居服/睡衣']
0,486,Kangnai/康奈男士夏季速干内裤（4条装）,['服装 男士内衣 内裤']
0,487,【2021潮流内裤】个性四角纯棉 不起球不褪色 正品包邮！,['服装 女士内衣 内裤']
0,488,【冰丝无痕】HLA海澜之家石墨烯抑菌裆冰丝内裤男HBANKM2AAE0002,['服装 男士内衣 内裤']
0,489,4条装 男士内裤男平角裤中腰透气舒适男内裤男四角裤头内裤,['服装 男士内衣 内裤']
0,490,TEAL品牌80支兰精莫代尔男士无痕内裤甲壳素抑菌内档高端格子裤头,['服装 男士内衣 内裤']
0,491,男士光腿冬季厚绒裤一体裤高弹打底秋裤新,['服装 男装 男士加绒裤']
0,492,男士亲肤舒适秋衣裤套装，买一送一有瑕疵介意勿拍,['服装 男装 男士其它']
0,493,2809男士秋衣套装,['服装 男装 男士其它']
0,494,红豆男士式加大加肥码单件单条棉质，棉质，秋裤线裤衬裤棉毛裤保,['服装 男装 男士大码装']
0,495,【老爸】男士秋裤 95%棉+5%氨纶 2627,['服装 男装 男士棉裤']
0,496,袜子男士短袜棉防臭吸汗中筒船袜短款夏季全棉薄款篮球运动白色,['服装 男士内衣 袜子']
0,497,袜子男男款短男士短袜防臭ins潮流百搭夏季薄款透气男袜浅口船,['服装 男士内衣 袜子']
0,498,馆择云品旗下饰迹3A抗菌袜子男秋冬中筒袜商务男袜休闲精梳棉袜,['服装 男士内衣 袜子']
0,499,【桃华优选】袜子男袜防臭船袜短袜夏季薄款男隐形袜吸汗男士春秋,['服装 男士内衣 袜子']
0,500,6双装男士袜子抗菌吸汗防臭男士棉袜,['服装 男士内衣 袜子']
0,501,CARTELO/卡帝乐鳄鱼卡帝乐鳄鱼原装高弹减震舒适鞋垫,['服装 男鞋 男士其它']
0,502,保暖鞋垫男女吸汗防臭透气加绒毛绒冬季超软底舒适棉鞋垫防寒,['服装 女鞋 女士其它']
0,503,乳胶踩屎感运动鞋垫减震男女吸汗防臭椰子久站超软boost防脚痛冬,['服装 女鞋 女士其它']
0,504,4D鞋垫男吸汗防臭扁平足足弓支撑透气运动减震软底舒适军训鞋垫,['服装 男鞋 男士其它']
0,505,运动减震透气鞋垫加厚柔软舒适高弹篮球跑步军训男士,['运动健康 运动鞋包 篮球鞋']
0,506,男鞋休闲皮鞋2021新款秋季韩版潮流百搭男士商务正装工作网红潮鞋,['服装 男鞋 男鞋']
0,507,21250【鑫骏驰】夏季新款透气凉爽网面休闲男鞋不系带低帮板鞋,['服装 男鞋 男鞋']
0,508,皮鞋男商务正装真皮软底男鞋夏季透气英伦潮流厚底增高男士休闲鞋,['服装 男鞋 男鞋']
0,509,【国际奢品】欧洲站新款时尚潮流百搭休闲男鞋潮鞋户外-2,['运动健康 户外鞋 户外休闲鞋']
0,510,绅士豆豆鞋2020年新款男鞋懒人鞋一脚蹬真皮男士英伦时尚印花皮鞋,['服装 男鞋 男鞋']
0,511,POLO SPORT 男士翻领潮牌polo衫 B60TS24,['服装 男装 男士POLO衫']
0,512,项狼系列  标准版 200-210g丝光珠地棉 男士刺绣POLO衫,['服装 男装 男士POLO衫']
0,513,黑色翻领休闲短袖polo衫hai,['服装 女装 女士POLO衫']
0,514,【专柜正品 初秋上新】轻奢男士时尚POLO衫 全国包邮,['服装 男装 男士POLO衫']
0,515,纯色翻领商务休闲POLO衫男夏季短袖A131,['服装 男装 男士POLO衫']
0,516,夏季男士字母印花网纱镂空短袖T恤,['服装 男装 男士T恤衫']
0,517,高品欧货728男士时尚休闲翻领短袖（宏）,['服装 男装 男士T恤衫']
0,518,2021春夏百搭潮男ins短袖T恤【三日内可发】,['服装 男装 男士T恤衫']
0,519,秋季个性棉麻修身七分袖T恤男不规则上衣发型师拼接短袖小衫潮流,['服装 男装 男士T恤衫']
0,520,【聚震中国风】2111中国风男士亚麻面料夏季短袖,['服装 男装 男士T恤衫']
0,521,衬衫男长袖韩版潮流修身衬衣秋季网红潮牌痞帅个性刺绣百搭发型师,['服装 男装 男士衬衫']
0,522,町苧2021新款男士时尚修身衬衫,['服装 男装 男士衬衫']
0,523,【林氏精品男装】七分袖衬衫男士2020夏季新款日系潮流帅气棉麻,['服装 男装 男士衬衫']
0,524,如岁月可回头白志勇靳东同款痞帅衬衫男拼接条纹波点潮男港风衬衣,['服装 男装 男士衬衫']
0,525,纯棉短袖 男士衬衫8121,['服装 男装 男士衬衫']
0,526,罗蒙休闲裤男夏季新款男士商务休闲西裤男大码正装男裤直筒西装裤,['服装 男装 男士西裤']
0,527,胖兄大码西装男套装商务正装加肥加大潮胖子休闲职业三件套西服,['服装 男装 男士大码装']
0,528,潮流高街冷淡风裤子男秋冬季加绒保暖大码休闲裤美式潮牌工装卫裤,['服装 男装 男士加绒裤']
0,529,300斤胖子230大码男装200休闲280运动裤男240保暖,['服装 男装 男士运动裤']
0,530,刘老板同款黑色大码套装男款020,['服装 男装 男士其它']
0,531,纯棉大码t恤男爆款2022新款短袖宽松印花情侣装体恤衫T345,['服装 男装 男士T恤衫']
0,532,毛呢大衣男秋季韩版宽松原宿bf风潮流学生风衣ins超火的外套,['服装 男装 男士大衣']
0,533,【粉丝福利】中长款毛呢大衣男冬季加厚呢子韩版潮流冷淡风高级感,['服装 男装 男士大衣']
0,534,毛呢大衣男士中长款秋冬百搭英伦风宽松韩版潮流落肩风衣呢子外套,['服装 男装 男士大衣']
0,535,外套男士毛呢大衣加绒加厚韩版修身短款青年仿绒呢子夹克秋冬,['服装 男装 男士大衣']
0,536,毛呢大衣男秋冬季加厚中长款英伦风呢子风衣宽松韩版纯色潮流外套,['服装 男装 男士大衣']
0,537,新款拼接腰果花排扣五分裤男ins日系潮牌流运动休闲工装短裤夏,['服装 男装 男士运动裤']
0,538,【倾慕高端】时尚潮流文艺男美式潮牌短裤男夏季in高街中裤宽松休,['服装 男装 男士短裤']
0,539,网红五分短裤男夏季薄款潮流宽松外穿男士5分裤潮牌ins速干沙滩裤,['服装 男装 男士短裤']
0,540,【宋】中式短裤男夏季2022夏新款不规则百搭气质短裤,['服装 男装 男士短裤']
0,541,ROBINHOOD休闲短裤6127030,['服装 女装 女士短裤']
0,542,【赠外衣】男款商务休闲拉链外套风衣可拆卸内胆,['服装 男装 男士风衣']
0,543,男女同款日系连帽工装休闲风衣,['服装 女装 女士风衣']
0,544,【型男风尚】秋冬男士时尚商务中长风衣 ,['服装 男装 男士风衣']
0,545,千纸鹤男装立领风衣2021春秋新品男士韩版休闲中长款外套男38016,['服装 男装 男士风衣']
0,546,D家剪标男士休闲风衣中长款连帽外套JK0099,['服装 男装 男士风衣']
0,547,春夏秋冬季执勤西裤子男女工作服裤保安物业工装制服单裤,['服装 女装 女士西装裤']
0,548,春秋，汽修/ 电焊工作服套装，防烫耐磨，工作服劳保服单件工作服,['服装 男装 男士工装']
0,549,迷彩服男套装春秋款户外学生军训服耐磨耐脏汽修工地工作服劳保服,['运动健康 户外服 军迷服']
0,550,6666 重工机能工装裤,['服装 女装 女士休闲裤']
